Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
"Streptomyces alfalfae strain Men-myco-93-63 chromosome, complete genome",Streptomyces alfalfae,361,361,88%,1e-94,72.49,8856609,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP065959.1?report=genbank&log$=nucltop&blast_rank=93&RID=HAPNTP0C013"",""CP065959.1"")"
"Streptomyces sp. jing01 chromosome, complete genome",Streptomyces sp. jing01,359,519,84%,5e-94,72.53,7815457,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP053189.1?report=genbank&log$=nucltop&blast_rank=94&RID=HAPNTP0C013"",""CP053189.1"")"
"Streptomyces lydicus strain GS93 isolate 23, complete genome",Streptomyces lydicus,357,708,97%,2e-93,73.44,8243179,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP019457.1?report=genbank&log$=nucltop&blast_rank=95&RID=HAPNTP0C013"",""CP019457.1"")"
"Streptomyces fradiae strain NKZ-259 chromosome, complete genome",Streptomyces fradiae,350,350,98%,3e-91,71.86,8081458,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP032266.1?report=genbank&log$=nucltop&blast_rank=96&RID=HAPNTP0C013"",""CP032266.1"")"
"Streptomyces alfalfae strain ACCC40021 chromosome, complete genome",Streptomyces alfalfae,350,350,98%,3e-91,71.86,8625867,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP015588.1?report=genbank&log$=nucltop&blast_rank=97&RID=HAPNTP0C013"",""CP015588.1"")"
"Streptomyces alfalfae strain XN-04 chromosome, complete genome",Streptomyces alfalfae,350,350,88%,3e-91,72.34,8254035,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP060742.1?report=genbank&log$=nucltop&blast_rank=98&RID=HAPNTP0C013"",""CP060742.1"")"
"Streptomyces sp. HF10 chromosome, complete genome",Streptomyces sp. HF10,348,348,88%,1e-90,72.22,7814787,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP047144.1?report=genbank&log$=nucltop&blast_rank=99&RID=HAPNTP0C013"",""CP047144.1"")"
"Streptomyces cadmiisoli strain ZFG47 chromosome, complete genome",Streptomyces cadmiisoli,315,414,89%,1e-80,71.80,9269371,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP030073.1?report=genbank&log$=nucltop&blast_rank=100&RID=HAPNTP0C013"",""CP030073.1"")"



		


